order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,status
420,72,4,05/09/16,06/09/16,07/09/16,1,3,Delivered
421,240,4,05/09/16,06/09/16,08/09/16,1,3,Delivered
422,398,4,06/09/16,07/09/16,09/09/16,2,6,Delivered
423,1397,4,06/09/16,09/09/16,09/09/16,2,7,Delivered
424,67,4,08/09/16,11/09/16,11/09/16,1,3,Delivered
425,843,4,08/09/16,11/09/16,11/09/16,2,6,Delivered
426,944,4,08/09/16,10/09/16,10/09/16,2,6,Delivered
427,434,4,09/09/16,10/09/16,11/09/16,1,2,Delivered
428,1039,4,09/09/16,12/09/16,10/09/16,2,6,Delivered
429,153,4,10/09/16,12/09/16,12/09/16,3,8,Delivered
430,272,4,11/09/16,13/09/16,12/09/16,2,6,Delivered
431,1217,4,11/09/16,12/09/16,12/09/16,2,6,Delivered
432,169,4,12/09/16,15/09/16,14/09/16,1,2,Delivered
433,1062,4,12/09/16,15/09/16,13/09/16,2,6,Delivered
434,726,4,13/09/16,15/09/16,14/09/16,2,6,Delivered
435,77,4,14/09/16,15/09/16,16/09/16,3,9,Delivered
436,791,4,16/09/16,19/09/16,19/09/16,2,7,Delivered
437,1085,4,16/09/16,18/09/16,18/09/16,2,7,Delivered
438,314,4,16/09/16,19/09/16,18/09/16,3,8,Delivered
439,149,4,17/09/16,20/09/16,18/09/16,2,6,Delivered
440,882,4,17/09/16,18/09/16,19/09/16,2,7,Delivered
441,704,4,18/09/16,19/09/16,19/09/16,1,2,Delivered
442,667,4,18/09/16,21/09/16,21/09/16,2,7,Delivered
443,1371,4,18/09/16,19/09/16,20/09/16,2,6,Delivered
444,30,4,19/09/16,20/09/16,21/09/16,1,2,Delivered
445,362,4,19/09/16,22/09/16,22/09/16,2,6,Delivered
446,399,4,19/09/16,21/09/16,20/09/16,2,7,Delivered
447,808,4,20/09/16,23/09/16,22/09/16,3,8,Delivered
448,101,4,21/09/16,22/09/16,24/09/16,2,6,Delivered
449,492,4,21/09/16,24/09/16,22/09/16,2,7,Delivered
450,575,4,21/09/16,24/09/16,23/09/16,2,7,Delivered
451,1146,4,21/09/16,23/09/16,22/09/16,2,7,Delivered
452,997,4,22/09/16,23/09/16,24/09/16,2,7,Delivered
453,1028,4,22/09/16,24/09/16,25/09/16,2,7,Delivered
454,988,4,23/09/16,25/09/16,26/09/16,2,6,Delivered
455,1055,4,23/09/16,24/09/16,24/09/16,2,7,Delivered
456,1061,4,23/09/16,26/09/16,25/09/16,3,9,Delivered
457,1349,4,24/09/16,27/09/16,27/09/16,1,3,Delivered
458,197,4,25/09/16,28/09/16,26/09/16,2,6,Delivered
459,874,4,25/09/16,28/09/16,26/09/16,2,6,Delivered
460,691,4,25/09/16,27/09/16,26/09/16,3,8,Delivered
461,853,4,26/09/16,27/09/16,27/09/16,2,7,Delivered
462,852,4,27/09/16,28/09/16,29/09/16,2,6,Delivered
463,964,4,27/09/16,28/09/16,28/09/16,3,8,Delivered
464,74,4,28/09/16,30/09/16,29/09/16,2,7,Delivered
465,1198,4,28/09/16,01/10/16,01/10/16,2,6,Delivered
466,1440,4,28/09/16,29/09/16,01/10/16,2,7,Delivered
467,555,4,28/09/16,30/09/16,30/09/16,3,8,Delivered
468,1261,4,29/09/16,02/10/16,30/09/16,1,3,Delivered
469,1089,4,29/09/16,02/10/16,02/10/16,2,7,Delivered
470,641,4,30/09/16,02/10/16,02/10/16,1,3,Delivered
471,697,4,30/09/16,02/10/16,01/10/16,1,3,Delivered
472,468,4,30/09/16,01/10/16,01/10/16,2,7,Delivered
473,549,4,30/09/16,02/10/16,03/10/16,2,7,Delivered
474,553,4,01/10/16,04/10/16,04/10/16,1,3,Delivered
475,241,4,01/10/16,04/10/16,03/10/16,2,7,Delivered
476,559,4,01/10/16,04/10/16,02/10/16,2,6,Delivered
477,449,4,02/10/16,05/10/16,04/10/16,1,2,Delivered
478,304,4,02/10/16,05/10/16,03/10/16,2,7,Delivered
479,984,4,03/10/16,04/10/16,04/10/16,2,6,Delivered
480,686,4,04/10/16,07/10/16,05/10/16,1,3,Delivered
481,481,4,04/10/16,07/10/16,06/10/16,3,9,Delivered
482,513,4,05/10/16,06/10/16,06/10/16,2,6,Delivered
483,703,4,06/10/16,07/10/16,09/10/16,1,2,Delivered
484,421,4,06/10/16,09/10/16,07/10/16,2,7,Delivered
485,465,4,06/10/16,08/10/16,07/10/16,2,7,Delivered
486,709,4,06/10/16,08/10/16,09/10/16,2,7,Delivered
487,827,4,06/10/16,09/10/16,09/10/16,2,6,Delivered
488,921,4,06/10/16,09/10/16,08/10/16,2,6,Delivered
489,899,4,06/10/16,08/10/16,08/10/16,3,8,Delivered
490,876,4,07/10/16,10/10/16,09/10/16,2,6,Delivered
491,1048,4,08/10/16,10/10/16,11/10/16,1,2,Delivered
492,191,4,09/10/16,10/10/16,12/10/16,1,2,Delivered
493,796,4,09/10/16,12/10/16,11/10/16,1,3,Delivered
494,875,4,09/10/16,10/10/16,11/10/16,2,6,Delivered
495,712,4,10/10/16,12/10/16,13/10/16,1,3,Delivered
496,193,4,10/10/16,12/10/16,11/10/16,2,6,Delivered
497,785,4,10/10/16,11/10/16,11/10/16,2,6,Delivered
498,1331,4,10/10/16,12/10/16,11/10/16,2,6,Delivered
499,260,4,11/10/16,14/10/16,13/10/16,1,2,Delivered
500,148,4,11/10/16,12/10/16,13/10/16,2,6,Delivered
501,977,4,11/10/16,12/10/16,13/10/16,2,7,Delivered
502,401,4,12/10/16,13/10/16,13/10/16,3,9,Delivered
503,932,4,13/10/16,16/10/16,14/10/16,2,6,Delivered
504,1381,4,14/10/16,15/10/16,15/10/16,1,2,Delivered
505,721,4,14/10/16,16/10/16,17/10/16,2,6,Delivered
506,831,4,14/10/16,16/10/16,16/10/16,2,6,Delivered
507,1378,4,15/10/16,17/10/16,17/10/16,1,3,Delivered
508,1359,4,15/10/16,18/10/16,18/10/16,2,6,Delivered
509,235,4,16/10/16,17/10/16,17/10/16,2,7,Delivered
510,586,4,17/10/16,18/10/16,18/10/16,2,7,Delivered
511,377,4,18/10/16,20/10/16,19/10/16,2,7,Delivered
512,8,4,19/10/16,22/10/16,20/10/16,2,7,Delivered
513,155,4,19/10/16,21/10/16,21/10/16,2,6,Delivered
514,927,4,19/10/16,21/10/16,20/10/16,2,7,Delivered
515,986,4,19/10/16,20/10/16,22/10/16,2,6,Delivered
516,111,4,21/10/16,23/10/16,24/10/16,2,6,Delivered
517,613,4,21/10/16,22/10/16,24/10/16,2,6,Delivered
518,1374,4,22/10/16,24/10/16,25/10/16,1,2,Delivered
519,54,4,22/10/16,23/10/16,24/10/16,2,7,Delivered
520,639,4,23/10/16,26/10/16,24/10/16,2,7,Delivered
521,664,4,23/10/16,25/10/16,25/10/16,2,6,Delivered
522,724,4,23/10/16,24/10/16,24/10/16,2,7,Delivered
523,1056,4,24/10/16,26/10/16,27/10/16,2,6,Delivered
524,569,4,25/10/16,26/10/16,27/10/16,1,2,Delivered
525,1315,4,26/10/16,28/10/16,29/10/16,1,3,Delivered
526,1096,4,26/10/16,28/10/16,28/10/16,2,6,Delivered
527,506,4,27/10/16,29/10/16,28/10/16,1,2,Delivered
528,676,4,28/10/16,31/10/16,31/10/16,2,7,Delivered
529,753,4,28/10/16,30/10/16,31/10/16,2,7,Delivered
530,773,4,28/10/16,31/10/16,31/10/16,2,6,Delivered
531,116,4,28/10/16,29/10/16,30/10/16,3,8,Delivered
532,817,4,29/10/16,31/10/16,30/10/16,2,7,Delivered
533,1334,4,29/10/16,01/11/16,01/11/16,2,6,Delivered
534,1406,4,29/10/16,30/10/16,31/10/16,2,7,Delivered
535,835,4,29/10/16,31/10/16,01/11/16,3,9,Delivered
536,759,4,31/10/16,02/11/16,01/11/16,1,3,Delivered
537,1353,4,31/10/16,01/11/16,03/11/16,1,2,Delivered
538,341,4,02/11/16,05/11/16,05/11/16,2,6,Delivered
539,1144,4,02/11/16,04/11/16,03/11/16,2,7,Delivered
540,1429,4,03/11/16,05/11/16,06/11/16,1,3,Delivered
541,1228,4,04/11/16,07/11/16,07/11/16,1,3,Delivered
542,313,4,04/11/16,06/11/16,05/11/16,2,7,Delivered
543,62,4,06/11/16,09/11/16,08/11/16,2,6,Delivered
544,321,4,06/11/16,07/11/16,08/11/16,2,7,Delivered
545,1108,4,08/11/16,10/11/16,09/11/16,3,9,Delivered
546,470,4,09/11/16,12/11/16,10/11/16,2,7,Delivered
547,20,4,09/11/16,11/11/16,10/11/16,3,8,Delivered
548,739,4,11/11/16,13/11/16,13/11/16,2,7,Delivered
549,64,3,12/11/16,12/11/16,NA,3,9,Shipped
550,892,4,12/11/16,14/11/16,15/11/16,2,7,Delivered
551,1169,4,12/11/16,13/11/16,13/11/16,2,6,Delivered
552,1282,4,12/11/16,15/11/16,13/11/16,2,7,Delivered
553,913,4,12/11/16,13/11/16,15/11/16,3,9,Delivered
554,104,4,13/11/16,14/11/16,16/11/16,1,3,Delivered
555,212,4,13/11/16,14/11/16,16/11/16,2,7,Delivered
556,61,4,13/11/16,14/11/16,15/11/16,3,9,Delivered
557,1248,4,14/11/16,17/11/16,15/11/16,2,6,Delivered
558,1443,4,15/11/16,16/11/16,17/11/16,2,7,Delivered
559,959,4,16/11/16,17/11/16,17/11/16,1,2,Delivered
560,1405,4,18/11/16,19/11/16,21/11/16,2,6,Delivered
561,90,4,19/11/16,22/11/16,22/11/16,2,6,Delivered
562,942,4,19/11/16,20/11/16,22/11/16,2,7,Delivered
563,365,4,20/11/16,22/11/16,21/11/16,2,6,Delivered
564,1058,4,20/11/16,23/11/16,22/11/16,2,7,Delivered
565,894,4,21/11/16,22/11/16,22/11/16,2,7,Delivered
566,298,4,22/11/16,25/11/16,23/11/16,1,3,Delivered
567,1430,4,22/11/16,23/11/16,23/11/16,1,2,Delivered
568,1275,4,23/11/16,25/11/16,24/11/16,1,3,Delivered
569,707,4,23/11/16,24/11/16,25/11/16,2,6,Delivered
570,989,4,23/11/16,24/11/16,25/11/16,2,6,Delivered
571,5,4,24/11/16,25/11/16,27/11/16,1,2,Delivered
572,178,4,24/11/16,26/11/16,26/11/16,2,6,Delivered
573,423,4,24/11/16,26/11/16,27/11/16,2,6,Delivered
574,833,4,26/11/16,27/11/16,29/11/16,2,7,Delivered
575,33,4,27/11/16,28/11/16,30/11/16,1,3,Delivered
576,1272,4,27/11/16,30/11/16,28/11/16,1,3,Delivered
577,445,4,27/11/16,30/11/16,29/11/16,2,6,Delivered
578,819,4,27/11/16,28/11/16,29/11/16,2,7,Delivered
579,160,4,27/11/16,30/11/16,29/11/16,3,8,Delivered
580,581,4,30/11/16,02/12/16,02/12/16,1,3,Delivered
581,688,4,03/12/16,05/12/16,06/12/16,1,3,Delivered
582,32,3,04/12/16,04/12/16,NA,1,2,Shipped
583,792,4,04/12/16,05/12/16,07/12/16,2,7,Delivered
584,1209,4,04/12/16,05/12/16,05/12/16,2,7,Delivered
585,1219,4,04/12/16,05/12/16,05/12/16,2,7,Delivered
586,1306,4,04/12/16,06/12/16,05/12/16,2,6,Delivered
587,487,4,06/12/16,08/12/16,08/12/16,1,2,Delivered
588,102,4,06/12/16,07/12/16,07/12/16,2,7,Delivered
589,719,4,06/12/16,07/12/16,07/12/16,2,7,Delivered
590,990,4,06/12/16,09/12/16,07/12/16,2,7,Delivered
591,1211,4,06/12/16,09/12/16,09/12/16,2,7,Delivered
592,1232,4,06/12/16,08/12/16,08/12/16,2,7,Delivered
593,50,4,07/12/16,10/12/16,08/12/16,3,8,Delivered
594,1318,4,07/12/16,08/12/16,08/12/16,3,8,Delivered
595,538,4,08/12/16,09/12/16,11/12/16,1,2,Delivered
596,952,4,08/12/16,09/12/16,09/12/16,1,3,Delivered
597,1121,4,08/12/16,09/12/16,10/12/16,2,6,Delivered
598,40,3,09/12/16,09/12/16,NA,1,3,Shipped
599,1,4,09/12/16,10/12/16,12/12/16,2,6,Delivered
600,624,4,09/12/16,12/12/16,11/12/16,2,7,Delivered
601,683,4,09/12/16,10/12/16,10/12/16,2,6,Delivered
602,823,4,09/12/16,10/12/16,11/12/16,2,6,Delivered
603,1032,4,09/12/16,10/12/16,10/12/16,2,7,Delivered
604,96,4,10/12/16,13/12/16,12/12/16,2,7,Delivered
605,1208,4,10/12/16,11/12/16,12/12/16,2,6,Delivered
606,18,4,11/12/16,12/12/16,13/12/16,2,7,Delivered
607,309,4,11/12/16,14/12/16,13/12/16,2,6,Delivered
608,1103,4,12/12/16,15/12/16,14/12/16,1,3,Delivered
609,896,4,12/12/16,13/12/16,14/12/16,2,7,Delivered
610,711,4,13/12/16,15/12/16,14/12/16,2,6,Delivered
611,1073,4,15/12/16,17/12/16,18/12/16,2,7,Delivered
612,634,4,16/12/16,17/12/16,17/12/16,2,7,Delivered
613,1159,4,17/12/16,19/12/16,19/12/16,2,7,Delivered
614,654,4,18/12/16,21/12/16,21/12/16,1,2,Delivered
615,560,4,19/12/16,22/12/16,21/12/16,3,9,Delivered
616,1444,4,20/12/16,23/12/16,23/12/16,2,6,Delivered
617,118,4,21/12/16,23/12/16,23/12/16,2,7,Delivered
618,131,4,21/12/16,22/12/16,22/12/16,2,6,Delivered
619,454,4,22/12/16,25/12/16,25/12/16,2,7,Delivered
620,466,4,22/12/16,24/12/16,24/12/16,2,6,Delivered
621,1157,4,23/12/16,25/12/16,24/12/16,2,6,Delivered
622,1398,4,23/12/16,26/12/16,25/12/16,2,7,Delivered
623,678,4,24/12/16,26/12/16,27/12/16,2,6,Delivered
624,814,4,24/12/16,25/12/16,27/12/16,2,6,Delivered
625,1163,4,25/12/16,28/12/16,26/12/16,1,2,Delivered
626,130,4,25/12/16,28/12/16,27/12/16,2,7,Delivered
627,1119,4,25/12/16,26/12/16,28/12/16,2,6,Delivered
628,561,4,26/12/16,29/12/16,27/12/16,1,3,Delivered
629,973,4,26/12/16,27/12/16,29/12/16,1,2,Delivered
630,1404,4,26/12/16,27/12/16,28/12/16,2,6,Delivered
631,855,4,27/12/16,29/12/16,29/12/16,1,3,Delivered
632,163,4,27/12/16,29/12/16,29/12/16,2,7,Delivered
633,1040,4,28/12/16,31/12/16,30/12/16,3,8,Delivered
634,27,4,29/12/16,01/01/17,30/12/16,2,6,Delivered
635,520,4,30/12/16,02/01/17,31/12/16,2,6,Delivered
636,532,4,03/01/17,04/01/17,05/01/17,1,2,Delivered
637,512,4,03/01/17,05/01/17,05/01/17,2,6,Delivered
638,1302,4,04/01/17,05/01/17,06/01/17,2,7,Delivered
639,550,4,06/01/17,07/01/17,07/01/17,2,6,Delivered
640,1093,4,06/01/17,08/01/17,07/01/17,2,6,Delivered
641,673,4,07/01/17,10/01/17,08/01/17,1,3,Delivered
642,847,4,07/01/17,09/01/17,10/01/17,2,7,Delivered
643,901,4,08/01/17,09/01/17,11/01/17,1,3,Delivered
644,439,4,08/01/17,11/01/17,10/01/17,2,6,Delivered
645,1199,4,08/01/17,11/01/17,10/01/17,2,6,Delivered
646,975,4,09/01/17,12/01/17,11/01/17,1,2,Delivered
647,283,4,09/01/17,10/01/17,11/01/17,2,7,Delivered
648,684,4,09/01/17,11/01/17,11/01/17,2,6,Delivered
649,1153,4,10/01/17,11/01/17,13/01/17,1,3,Delivered
650,729,4,11/01/17,14/01/17,12/01/17,1,2,Delivered
651,190,4,11/01/17,13/01/17,13/01/17,2,7,Delivered
652,985,4,12/01/17,15/01/17,13/01/17,3,9,Delivered
653,1249,4,14/01/17,17/01/17,15/01/17,1,2,Delivered
654,1129,4,14/01/17,15/01/17,17/01/17,2,7,Delivered
655,347,4,16/01/17,17/01/17,18/01/17,1,3,Delivered
656,949,4,16/01/17,17/01/17,18/01/17,2,7,Delivered
657,349,4,17/01/17,19/01/17,20/01/17,1,2,Delivered
658,1051,4,17/01/17,18/01/17,18/01/17,2,7,Delivered
659,1391,4,17/01/17,19/01/17,18/01/17,2,7,Delivered
660,383,4,18/01/17,19/01/17,19/01/17,2,7,Delivered
661,626,4,18/01/17,19/01/17,20/01/17,2,6,Delivered
662,1125,4,19/01/17,20/01/17,20/01/17,1,3,Delivered
663,344,4,20/01/17,22/01/17,23/01/17,1,3,Delivered
664,681,4,20/01/17,23/01/17,22/01/17,2,7,Delivered
665,29,4,21/01/17,22/01/17,23/01/17,2,6,Delivered
666,770,4,21/01/17,22/01/17,24/01/17,2,7,Delivered
667,858,4,22/01/17,24/01/17,25/01/17,2,7,Delivered
668,297,4,22/01/17,23/01/17,24/01/17,3,8,Delivered
669,745,4,23/01/17,24/01/17,26/01/17,2,7,Delivered
670,361,4,24/01/17,25/01/17,25/01/17,2,6,Delivered
671,922,4,25/01/17,28/01/17,26/01/17,2,7,Delivered
672,908,4,26/01/17,29/01/17,29/01/17,2,6,Delivered
673,64,4,26/01/17,28/01/17,27/01/17,3,9,Delivered
674,733,4,27/01/17,28/01/17,29/01/17,2,6,Delivered
675,291,4,28/01/17,31/01/17,30/01/17,2,7,Delivered
676,790,4,28/01/17,30/01/17,31/01/17,2,7,Delivered
677,809,4,28/01/17,31/01/17,30/01/17,2,7,Delivered
678,250,4,28/01/17,29/01/17,31/01/17,3,9,Delivered
679,81,4,29/01/17,30/01/17,30/01/17,1,3,Delivered
680,245,4,29/01/17,01/02/17,30/01/17,1,3,Delivered
681,499,4,29/01/17,01/02/17,31/01/17,2,7,Delivered
682,614,4,29/01/17,30/01/17,30/01/17,2,6,Delivered
683,741,4,29/01/17,31/01/17,01/02/17,2,6,Delivered
684,762,4,31/01/17,01/02/17,02/02/17,2,6,Delivered
685,976,4,31/01/17,03/02/17,02/02/17,2,7,Delivered
686,380,4,01/02/17,03/02/17,04/02/17,2,7,Delivered
687,530,4,02/02/17,05/02/17,04/02/17,1,3,Delivered
688,343,4,02/02/17,03/02/17,05/02/17,2,7,Delivered
689,884,4,02/02/17,03/02/17,05/02/17,2,7,Delivered
690,1097,4,03/02/17,04/02/17,06/02/17,1,2,Delivered
691,1081,4,04/02/17,06/02/17,06/02/17,2,7,Delivered
692,2,3,05/02/17,05/02/17,NA,1,3,Shipped
693,1233,4,05/02/17,07/02/17,06/02/17,1,3,Delivered
694,58,4,05/02/17,06/02/17,08/02/17,2,7,Delivered
695,606,4,05/02/17,08/02/17,07/02/17,2,7,Delivered
696,1242,4,05/02/17,08/02/17,08/02/17,2,7,Delivered
697,562,4,06/02/17,08/02/17,09/02/17,1,2,Delivered
698,543,4,06/02/17,08/02/17,09/02/17,3,8,Delivered
699,958,4,06/02/17,08/02/17,09/02/17,3,9,Delivered
700,4,4,07/02/17,10/02/17,08/02/17,2,6,Delivered
701,850,4,07/02/17,08/02/17,09/02/17,3,9,Delivered
702,1352,4,08/02/17,09/02/17,11/02/17,1,3,Delivered
703,417,4,08/02/17,09/02/17,09/02/17,2,7,Delivered
704,1137,4,08/02/17,09/02/17,11/02/17,2,6,Delivered
705,1196,4,08/02/17,11/02/17,11/02/17,2,7,Delivered
706,1271,4,09/02/17,12/02/17,10/02/17,1,2,Delivered
707,79,4,09/02/17,11/02/17,11/02/17,2,7,Delivered
708,660,4,10/02/17,12/02/17,11/02/17,1,2,Delivered
709,1162,4,11/02/17,13/02/17,12/02/17,2,6,Delivered
710,295,4,13/02/17,15/02/17,16/02/17,2,6,Delivered
711,1246,4,13/02/17,16/02/17,14/02/17,2,6,Delivered
712,173,4,13/02/17,14/02/17,16/02/17,3,9,Delivered
713,207,4,13/02/17,14/02/17,15/02/17,3,8,Delivered
714,805,4,14/02/17,17/02/17,15/02/17,2,7,Delivered
715,12,3,15/02/17,15/02/17,NA,2,6,Shipped
716,672,4,15/02/17,17/02/17,18/02/17,2,6,Delivered
717,1312,4,15/02/17,18/02/17,17/02/17,2,6,Delivered
718,38,4,16/02/17,17/02/17,17/02/17,2,7,Delivered
719,200,4,16/02/17,19/02/17,18/02/17,2,6,Delivered
720,382,4,16/02/17,19/02/17,19/02/17,2,6,Delivered
721,625,4,16/02/17,19/02/17,17/02/17,2,7,Delivered
722,1399,4,18/02/17,20/02/17,21/02/17,2,7,Delivered
723,845,4,19/02/17,21/02/17,22/02/17,2,6,Delivered
724,864,4,19/02/17,22/02/17,21/02/17,2,6,Delivered
725,870,4,19/02/17,22/02/17,22/02/17,2,7,Delivered
726,969,4,19/02/17,22/02/17,20/02/17,2,6,Delivered
727,962,4,19/02/17,22/02/17,21/02/17,3,9,Delivered
728,1138,4,20/02/17,21/02/17,23/02/17,1,3,Delivered
729,897,4,20/02/17,22/02/17,21/02/17,2,7,Delivered
730,500,4,21/02/17,24/02/17,22/02/17,2,6,Delivered
731,910,4,25/02/17,27/02/17,27/02/17,3,9,Delivered
732,147,4,26/02/17,27/02/17,01/03/17,2,7,Delivered
733,832,4,26/02/17,01/03/17,27/02/17,2,7,Delivered
734,939,4,26/02/17,28/02/17,01/03/17,3,9,Delivered
735,20,3,27/02/17,27/02/17,NA,3,9,Shipped
736,184,4,27/02/17,28/02/17,28/02/17,2,7,Delivered
737,694,4,27/02/17,01/03/17,28/02/17,2,6,Delivered
738,124,4,28/02/17,01/03/17,03/03/17,1,2,Delivered
739,49,4,28/02/17,01/03/17,02/03/17,2,6,Delivered
740,1113,4,28/02/17,01/03/17,02/03/17,2,6,Delivered
741,119,4,28/02/17,01/03/17,01/03/17,3,8,Delivered
742,433,4,28/02/17,01/03/17,01/03/17,3,9,Delivered
743,137,4,01/03/17,04/03/17,04/03/17,2,6,Delivered
744,166,4,01/03/17,02/03/17,02/03/17,2,7,Delivered
745,698,4,01/03/17,03/03/17,03/03/17,2,7,Delivered
746,391,4,02/03/17,04/03/17,05/03/17,1,3,Delivered
747,87,4,03/03/17,04/03/17,05/03/17,1,3,Delivered
748,1072,4,03/03/17,05/03/17,04/03/17,3,8,Delivered
749,255,4,04/03/17,07/03/17,05/03/17,2,7,Delivered
750,232,4,04/03/17,07/03/17,05/03/17,3,8,Delivered
751,731,4,05/03/17,08/03/17,07/03/17,1,3,Delivered
752,335,4,05/03/17,06/03/17,07/03/17,2,6,Delivered
753,1201,4,05/03/17,08/03/17,08/03/17,2,7,Delivered
754,646,4,06/03/17,07/03/17,08/03/17,1,2,Delivered
755,531,4,06/03/17,07/03/17,07/03/17,2,6,Delivered
756,1143,4,06/03/17,07/03/17,09/03/17,2,6,Delivered
757,1336,4,06/03/17,08/03/17,09/03/17,2,7,Delivered
758,953,4,06/03/17,08/03/17,07/03/17,3,9,Delivered
759,284,4,07/03/17,09/03/17,08/03/17,2,7,Delivered
760,1104,4,07/03/17,10/03/17,10/03/17,2,6,Delivered
761,1291,4,07/03/17,08/03/17,10/03/17,2,7,Delivered
762,572,4,08/03/17,09/03/17,09/03/17,2,6,Delivered
763,842,4,08/03/17,10/03/17,09/03/17,3,9,Delivered
764,701,4,09/03/17,10/03/17,12/03/17,1,2,Delivered
765,1152,4,09/03/17,11/03/17,12/03/17,1,2,Delivered
766,141,4,09/03/17,11/03/17,12/03/17,2,6,Delivered
767,564,4,09/03/17,10/03/17,11/03/17,2,7,Delivered
768,841,4,09/03/17,12/03/17,10/03/17,2,7,Delivered
769,946,4,09/03/17,11/03/17,11/03/17,2,6,Delivered
770,135,4,09/03/17,11/03/17,11/03/17,3,9,Delivered
771,671,4,11/03/17,14/03/17,12/03/17,1,3,Delivered
772,448,4,11/03/17,12/03/17,13/03/17,2,7,Delivered
773,1385,4,11/03/17,12/03/17,12/03/17,2,6,Delivered
774,690,4,12/03/17,14/03/17,14/03/17,2,6,Delivered
775,968,4,12/03/17,13/03/17,13/03/17,2,6,Delivered
776,490,4,13/03/17,15/03/17,16/03/17,2,6,Delivered
777,496,4,13/03/17,16/03/17,16/03/17,2,6,Delivered
778,56,3,15/03/17,15/03/17,NA,3,9,Shipped
779,367,4,15/03/17,16/03/17,18/03/17,2,6,Delivered
780,592,4,15/03/17,17/03/17,17/03/17,2,6,Delivered
781,1018,4,15/03/17,16/03/17,17/03/17,2,6,Delivered
782,1298,4,15/03/17,16/03/17,18/03/17,2,7,Delivered
783,1343,4,16/03/17,19/03/17,17/03/17,1,2,Delivered
784,430,4,16/03/17,19/03/17,19/03/17,2,7,Delivered
785,794,4,18/03/17,19/03/17,20/03/17,1,2,Delivered
786,249,4,18/03/17,20/03/17,19/03/17,2,6,Delivered
787,700,4,18/03/17,20/03/17,19/03/17,3,9,Delivered
788,1363,4,18/03/17,20/03/17,20/03/17,3,9,Delivered
789,772,4,19/03/17,20/03/17,20/03/17,2,6,Delivered
790,1015,4,19/03/17,21/03/17,22/03/17,2,7,Delivered
791,432,4,20/03/17,22/03/17,23/03/17,2,6,Delivered
792,479,4,22/03/17,23/03/17,24/03/17,2,6,Delivered
793,653,4,23/03/17,24/03/17,24/03/17,2,6,Delivered
794,863,4,23/03/17,25/03/17,24/03/17,2,7,Delivered
795,992,4,23/03/17,25/03/17,26/03/17,2,7,Delivered
796,154,4,23/03/17,26/03/17,25/03/17,3,9,Delivered
797,374,4,24/03/17,26/03/17,26/03/17,2,7,Delivered
798,619,4,26/03/17,28/03/17,29/03/17,1,3,Delivered
799,607,4,27/03/17,28/03/17,29/03/17,1,3,Delivered
800,1057,4,27/03/17,29/03/17,28/03/17,2,6,Delivered
801,78,4,28/03/17,29/03/17,30/03/17,1,2,Delivered
802,340,4,28/03/17,29/03/17,30/03/17,2,6,Delivered
803,1105,4,28/03/17,31/03/17,30/03/17,3,8,Delivered
804,95,4,29/03/17,31/03/17,30/03/17,2,6,Delivered
805,420,4,29/03/17,30/03/17,01/04/17,2,6,Delivered
806,234,4,30/03/17,31/03/17,31/03/17,2,7,Delivered
807,1148,4,30/03/17,01/04/17,02/04/17,2,6,Delivered
808,315,4,31/03/17,02/04/17,02/04/17,2,6,Delivered
809,1222,4,31/03/17,03/04/17,03/04/17,2,7,Delivered
810,153,3,01/04/17,01/04/17,NA,3,8,Shipped
811,524,4,01/04/17,04/04/17,04/04/17,2,7,Delivered
812,1164,4,01/04/17,02/04/17,03/04/17,2,7,Delivered
813,1203,4,01/04/17,03/04/17,02/04/17,3,9,Delivered
814,629,4,02/04/17,05/04/17,03/04/17,2,7,Delivered
815,1251,4,03/04/17,05/04/17,04/04/17,1,3,Delivered
816,811,4,03/04/17,05/04/17,05/04/17,2,6,Delivered
817,301,4,04/04/17,05/04/17,07/04/17,2,7,Delivered
818,1319,4,04/04/17,07/04/17,07/04/17,2,6,Delivered
819,221,4,04/04/17,07/04/17,05/04/17,3,9,Delivered
820,725,4,05/04/17,08/04/17,07/04/17,2,7,Delivered
821,1181,4,05/04/17,07/04/17,08/04/17,2,7,Delivered
822,294,4,06/04/17,08/04/17,09/04/17,2,7,Delivered
823,415,4,06/04/17,07/04/17,08/04/17,3,8,Delivered
824,993,4,07/04/17,09/04/17,10/04/17,1,2,Delivered
825,10,4,07/04/17,08/04/17,09/04/17,2,7,Delivered
826,45,4,07/04/17,10/04/17,10/04/17,2,6,Delivered
827,666,4,07/04/17,10/04/17,10/04/17,2,7,Delivered
828,246,4,09/04/17,10/04/17,12/04/17,2,6,Delivered
829,674,4,09/04/17,10/04/17,10/04/17,2,7,Delivered
830,431,4,11/04/17,14/04/17,12/04/17,2,6,Delivered
831,1000,4,11/04/17,12/04/17,12/04/17,2,7,Delivered
832,1215,4,11/04/17,12/04/17,12/04/17,2,7,Delivered
833,406,4,12/04/17,14/04/17,15/04/17,2,7,Delivered
834,890,4,12/04/17,13/04/17,15/04/17,2,6,Delivered
835,940,4,13/04/17,15/04/17,14/04/17,1,2,Delivered
836,455,4,13/04/17,16/04/17,14/04/17,2,6,Delivered
837,948,4,13/04/17,16/04/17,14/04/17,2,7,Delivered
838,1395,4,14/04/17,17/04/17,15/04/17,2,7,Delivered
839,1332,4,15/04/17,18/04/17,16/04/17,1,3,Delivered
